id,franchise_id,franchise_name,restaurant_franchise_id,country,city,lat,lng
266287972426,75,Greenhouse Cafe,11263,GB,Paddington,51.512,-0.180
85899345972,53,The Red Rooster,18952,FR,Paris,48.872,2.322
197568495690,75,Greenhouse Cafe,24784,GB,London,51.491,-0.193
34359738419,52,The Red Door,50333,FR,Paris,48.873,2.316
154618822733,78,The Hot Spot,41484,GB,London,51.522,-0.143
25769803808,33,The Blue Elephant,72230,US,Clinton Township,42.623,-82.866
68719476778,43,The Food House,77517,US,Carrollton,48.854,2.388
249108103204,37,Cafe Crepe,55897,US,Cambridge,42.373,-71.081
103079215178,75,Greenhouse Cafe,4340,NL,Amsterdam,52.350,4.891
17179869262,79,The Huckleberry Cafe,10902,GB,Fitzrovia,51.529,-0.137
154618822661,6,The Daily Grind,41484,US,Millbrook,32.460,-86.384
128849018946,67,Crimson and Clover,5679,GB,London,51.499,-0.113
137438953525,54,The Spice House,11038,GB,London,51.514,-0.134
214748364803,4,The Blue Plate,92040,US,Sandersville,33.007,-82.806
17179869254,71,Fire and Spice,10902,GB,London,51.501,-0.017
60129542189,46,The Italian Table,71555,FR,Paris,48.857,2.332
120259084297,10,The Golden Spoon,59829,US,Long Beach,33.789,-118.189
8589934661,70,Earth and Vine,12630,NL,Amsterdam,52.351,4.873
34359738400,33,The Blue Elephant,50333,AT,Vienna,48.198,16.369
180388626451,20,The Brasserie,7531,ES,Barcelona,41.389,2.167
128849018943,64,Chateau de Cuisine,5679,GB,London,51.493,-0.160
231928234001,18,The Harvest Room,33573,ES,Barcelona,41.389,2.166
34359738429,62,Cafe Luminoso,50333,GB,London,51.499,-0.137
85899345980,61,Blue Water Bistro,18952,GB,London,51.518,-0.144
94489280539,28,The Spicy Pickle,95399,ES,Barcelona,41.395,2.147
146028888103,40,Crimson Cafe,70611,US,New York,45.058,7.559
249108103178,11,The Flaming Wok,55897,US,Tucumcari,35.172,-103.714
17179869198,15,The Pearl Kitchen,10902,US,Mariposa,37.487,-119.967
197568495629,14,The Gourmet Garden,24784,US,Perry,36.288,-97.330
154618822675,20,The Brasserie,41484,US,Mahanoy City,40.814,-76.134
111669149696,1,Savoria,84488,US,Port Aransas,27.831,-97.065
171798691906,67,Crimson and Clover,65939,NL,Amsterdam,52.361,4.894
77309411334,7,Cafe Roma,78190,US,Lubbock,33.536,-101.846
68719476788,53,The Red Rooster,77517,GB,London,51.513,-0.183
25769803824,49,The Olive Tree,72230,AT,Vienna,48.209,16.354
120259084318,31,Bistro 42,59829,IT,Milan,45.475,9.206
231928233995,12,The Wooden Spoon,33573,US,Saint Louis,38.633,-90.184
257698037816,57,The Yellow Submarine,26468,FR,Paris,48.871,2.325
8589934620,29,The Olive Branch,12630,US,Baraboo,43.479,-89.769
214748364878,79,The Huckleberry Cafe,92040,NL,Amsterdam,52.365,4.880
51539607581,30,The Wine Cellar,6934,US,Bend,44.052,-121.264
223338299439,48,The Local Cafe,36937,GB,London,51.499,-0.106
197568495674,59,Azalea Cafe,24784,FR,Paris,48.864,2.361
94489280557,46,The Italian Table,95399,FR,Paris,48.868,2.353
146028888069,6,The Daily Grind,70611,US,Leesville,31.145,-93.263
266287972364,13,The Firehouse,11263,US,Cripple Creek,38.747,-105.174
17179869189,6,The Daily Grind,10902,US,Ruidoso,33.352,-105.674
163208757315,68,Delish Cafe,96638,GB,London,51.513,-0.181
206158430215,8,The Green Olive,53370,US,Haltom City,32.789,-97.280
146028888136,73,Fresh Harvest,70611,GB,London,51.494,-0.185
77309411335,8,The Green Olive,78190,US,Anaheim,33.797,-117.915
188978561085,62,Cafe Luminoso,3642,FR,Paris,48.870,2.291
206158430219,12,The Wooden Spoon,53370,US,Abbeville,36.623,-4.501
206158430293,86,The Porch Cafe,53370,NL,Amsterdam,52.345,4.925
111669149748,53,The Red Rooster,84488,US,Terre Haute,51.296,6.558
257698037823,64,Chateau de Cuisine,26468,GB,London,51.494,-0.143
188978561075,52,The Red Door,3642,AT,Vienna,48.215,16.376
154618822731,76,Happy Hour Cafe,41484,GB,Paddington,51.516,-0.172
77309411390,63,Cafe Paris,78190,GB,London,51.512,-0.071
103079215148,45,The Green Bean,4340,US,Woodburn,45.152,-122.884
197568495681,66,City Bites,24784,FR,Paris,48.872,2.344
68719476738,3,Spice Bazaar,77517,US,Orlando,28.482,-81.456
37,38,Cafe Viva,47732,IT,Milan,45.477,9.205
25769803800,25,The Cozy Cafe,72230,ES,Barcelona,41.395,2.143
231928234027,44,The French Kitchen,33573,FR,Paris,48.855,2.307
214748364874,75,Greenhouse Cafe,92040,GB,London,51.521,-0.123
26,27,The Corner Cafe,47732,US,Providence,41.844,-71.428
146028888083,20,The Brasserie,70611,US,Effingham,39.141,-88.566
85899345925,6,The Daily Grind,18952,US,West Monroe,32.510,-92.169
60129542154,11,The Flaming Wok,71555,US,Young Harris,34.959,-83.846
188978561036,13,The Firehouse,3642,US,Atlantic Beach,34.701,-76.747
85899345983,64,Chateau de Cuisine,18952,GB,London,51.521,-0.092
38,39,Cinnamon Grill,47732,IT,Milan,45.478,9.209
42949672972,13,The Firehouse,89646,US,El Cerrito,37.915,-122.311
257698037830,71,Fire and Spice,26468,GB,London,51.518,-0.158
188978561059,36,Blue Ocean Grill,3642,US,Kennebunkport,43.363,-70.477
25769803810,35,Basilica Bistro,72230,US,Whitehall,43.409,-86.317
34359738403,36,Blue Ocean Grill,50333,AT,Vienna,48.206,16.355
257698037814,55,The Steak House,26468,FR,Paris,48.867,2.327
137438953501,30,The Wine Cellar,11038,IT,Milan,45.484,9.199
214748364820,21,The Lazy Daisy,92040,ES,Barcelona,41.390,2.149
51539607554,3,Spice Bazaar,6934,US,Gonzales,30.226,-90.921
171798691845,6,The Daily Grind,65939,US,Sevierville,35.868,-83.551
171798691893,54,The Spice House,65939,GB,London,51.500,-0.180
257698037766,7,Cafe Roma,26468,US,Glendale,33.621,-112.186
103079215107,4,The Blue Plate,4340,US,Montgomery,30.404,-95.634
249108103172,5,The Hungry Hippo,55897,US,Abilene,32.404,-99.765
240518168635,60,Big City Grill,93164,FR,Paris,48.868,2.327
223338299433,42,The Daily Scoop,36937,FR,Paris,48.875,2.301
42949672962,3,Spice Bazaar,89646,US,Ruidoso,33.313,-105.637
25769803832,57,The Yellow Submarine,72230,FR,Paris,48.878,2.286
60129542160,17,The Rustic Table,71555,US,London,37.145,-84.108
103079215136,33,The Blue Elephant,4340,ES,Barcelona,41.392,2.166
60129542162,19,The Tasting Room,71555,US,Leesburg,39.094,-77.486
51539607568,17,The Rustic Table,6934,US,Longmont,40.158,-104.982
17179869244,61,Blue Water Bistro,10902,FR,Paris,48.867,2.308
214748364819,20,The Brasserie,92040,ES,Barcelona,41.389,2.136
34359738417,50,The Pancake House,50333,FR,Paris,48.869,2.283
111669149704,9,The Grill House,84488,US,Rancho Mirage,33.799,-116.406
257698037806,47,The Juicy Burger,26468,FR,Paris,48.842,2.330
120259084331,44,The French Kitchen,59829,FR,Paris,48.870,2.300
111669149750,55,The Steak House,84488,GB,London,51.492,-0.278
249108103203,36,Blue Ocean Grill,55897,US,Chicago,41.886,-87.626
223338299402,11,The Flaming Wok,36937,US,Metropolis,37.161,-88.703
42949672993,34,The Tasty Treat,89646,US,Austin,43.666,-92.993
146028888090,27,The Corner Cafe,70611,ES,Barcelona,41.387,2.167
128849018907,28,The Spicy Pickle,5679,ES,Barcelona,41.404,2.214
60129542195,52,The Red Door,71555,FR,Paris,48.872,2.326
231928234028,45,The Green Bean,33573,FR,Paris,48.862,2.350
180388626490,59,Azalea Cafe,7531,GB,London,51.505,-0.095
128849018922,43,The Food House,5679,US,Moses Lake,47.104,-119.311
188978561061,38,Cafe Viva,3642,US,Fryeburg,44.016,-70.981
120259084324,37,Cafe Crepe,59829,FR,Paris 13,48.836,2.360
240518168586,11,The Flaming Wok,93164,US,Marina Del Rey,33.987,-118.454
146028888079,16,The Spice Tree,70611,US,Joplin,37.052,-94.478
25769803781,6,The Daily Grind,72230,US,Studio City,34.145,-118.412
146028888108,45,The Green Bean,70611,IT,Milan,45.483,9.203
34359738401,34,The Tasty Treat,50333,AT,Vienna,48.201,16.359
163208757279,32,The Orange Peeler,96638,ES,Barcelona,41.391,2.142
42949673029,70,Earth and Vine,89646,GB,London,51.529,-0.128
146028888065,2,Bella Cucina,70611,US,Eden,9.486,100.065
68719476761,26,The Silver Spoon,77517,US,Eugene,44.050,-123.087
197568495659,44,The French Kitchen,24784,AT,Vienna,48.176,16.420
103079215163,60,Big City Grill,4340,FR,Paris,48.875,2.319
249108103224,57,The Yellow Submarine,55897,FR,Paris,48.855,2.331
240518168585,10,The Golden Spoon,93164,US,Phoenix,33.625,-112.114
34359738422,55,The Steak House,50333,FR,Paris,48.876,2.325
23,24,The Fisherman's Catch,47732,ES,Barcelona,41.396,2.163
60129542187,44,The French Kitchen,71555,FR,Paris,48.850,2.334
128849018954,75,Greenhouse Cafe,5679,NL,Amsterdam,52.359,4.989
128849018936,57,The Yellow Submarine,5679,FR,Paris,48.872,2.335
120259084340,53,The Red Rooster,59829,GB,London,51.502,-0.187
42949673010,51,The Pizzeria,89646,FR,Paris,48.850,2.340
180388626446,15,The Pearl Kitchen,7531,US,Stevens,40.246,-76.246
51539607569,18,The Harvest Room,6934,US,Palmerton,40.810,-75.651
223338299416,25,The Cozy Cafe,36937,US,Great Barrington,42.238,-73.335
111669149734,39,Cinnamon Grill,84488,AT,Vienna,48.194,16.367
77309411329,2,Bella Cucina,78190,US,Bowling Green,27.598,-81.824
223338299392,1,Savoria,36937,US,Washington,13.368,100.987
154618822707,52,The Red Door,41484,FR,Paris,48.833,2.288
128849018955,76,Happy Hour Cafe,5679,NL,Amsterdam,52.365,4.873
8589934604,13,The Firehouse,12630,US,Colorado Springs,38.880,-104.868
42949672996,37,Cafe Crepe,89646,IT,Milan,45.441,9.192
8589934660,69,Dragonfly Cafe,12630,NL,Amsterdam,52.351,4.841
128849018880,1,Savoria,5679,US,New Orleans,29.962,-90.066
85899345937,18,The Harvest Room,18952,US,Columbia,39.176,-76.847
77309411396,69,Dragonfly Cafe,78190,NL,Amsterdam,52.374,4.875
206158430286,79,The Huckleberry Cafe,53370,GB,London,51.506,-0.146
111669149727,32,The Orange Peeler,84488,US,Boone,42.035,-93.876
266287972385,34,The Tasty Treat,11263,US,Mccall,44.911,-116.098
128849018949,70,Earth and Vine,5679,GB,London,51.510,-0.197
25769803790,15,The Pearl Kitchen,72230,US,Langhorne,40.189,-74.925
197568495627,12,The Wooden Spoon,24784,US,Southern Pines,35.160,-79.410
77309411332,5,The Hungry Hippo,78190,US,Laurel,31.694,-89.133
249108103171,4,The Blue Plate,55897,US,Abbeville,31.552,-85.284
94489280535,24,The Fisherman's Catch,95399,ES,Barcelona,41.390,2.142
17179869210,27,The Corner Cafe,10902,ES,Barcelona,41.401,2.179
60129542205,62,Cafe Luminoso,71555,GB,London,51.518,-0.123
103079215137,34,The Tasty Treat,4340,ES,Barcelona,41.411,2.212
51539607563,12,The Wooden Spoon,6934,US,Troy,38.735,-89.914
171798691868,29,The Olive Branch,65939,IT,Milan,45.468,9.207
